所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段
/系统管理员/数据统计(#191),查看CPU状态，显示正确,,1. 查看CPU状态；,1. CPU状态显示正确；,,1,功能测试,功能测试阶段
/系统管理员/数据统计(#191),查看内存使用情况，显示正常,,1. 查看内存使用情况；,1. 内存使用情况显示正常；,,1,功能测试,功能测试阶段
/系统管理员/数据统计(#191),查看硬盘信息，显示正常,,1. 查看硬盘信息；,1. 硬盘信息显示正常；,,1,功能测试,功能测试阶段
/系统管理员/数据统计(#191),查看服务器信息，显示正常,,1. 查看服务器信息；,1. 服务器信息显示正确；,,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),授权新增安全管理员，以其身份登录和操作,登录安全管理员,"1. 点击用户管理；
2. 选择未授权的用户；
3. 在对其进行授权；","1. 
2. 
3. 在对其授权后，可以进行登录和操作；",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),授权新增系统管理员，以其身份登录和操作,登录系统管理员,"1. 点击用户管理；
2. 选择未授权的用户；
3. 在对其进行授权；","1. 
2. 
3. 在对其授权后，可以进行登录和操作；",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),授权新增审计操作员，以其身份登录和操作,登录审计管理员,"1. 点击用户管理；
2. 选择未授权的用户；
3. 在对其进行授权；","1. 
2. 
3. 在对其授权后，可以进行登录和操作；",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),编辑用户信息，对应的用户信息能够更新,,"1. 点击用户管理
2. 点击用户编辑
3. 点击修改","1. 
2. 
3. 正常更新",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),用户名为空时，给予提示,,"1. 点击添加用户；
2. 选择用户权限；
3. 用户名一行不输入；
4. 输入密码和确认密码；
5. 点击添加","1. 
2. 
3. 
4. 
5. 点击添加，提示用户名不能为空",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),用户名正常输入字母，数字和特殊符号,,"1. 点击添加用户
2. 选择用户权限
3. 输入用户名：wasd...123
4. 输入密码和确认密码
5. 点击添加","1. 
2. 
3. 
4. 
5. 点击添加，添加成功",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),用户名输入40个字符，可以正常保存,,"1. 点击添加用户
2. 选择用户权限
3. 输入用户名：1234567890123456789012345678901234567890
4. 输入密码和确认密码
5. 点击添加","1. 
2. 
3. 
4. 
5. 点击添加，添加成功",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),输入41个字符，提示请输入少于41个字符,,"1. 点击添加用户
2. 选择用户权限
3. 输入用户名：12345678901234567890123456789012345678900
4. 输入密码和确认密码
5. 点击添加","1. 
2. 
3. 
4. 
5. 提示：请输入少于41个字符",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),用户从三种权限中选择一种并可以正常操作,,"1. 点击添加用户
2. 从三项用户权限中随意选择一项
3. 输入用户名
4. 输入密码和确认密码
5. 点击添加","1. 
2. 
3. 
4. 
5. 点击添加，完成后可以正常操作",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),密码为空时，给予提示,,"1. 点击添加用户
2. 选择用户权限
3. 输入用户名
4. 密码一行不输入
5. 点击添加","1. 
2. 
3. 
4. 
5. 点击添加，提示密码不能为空",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),密码输入8-16位数字或字母组合可以正常保存,,"1. 点击添加用户
2. 选择用户权限
3. 输入用户名
4. 密码：123456wasd
5. 输入确认密码
6. 点击添加","1. 
2. 
3. 
4. 
5. 
6. 点击添加，添加成功",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),确认密码为空时，给予提示,,"1. 点击添加用户
2. 从三项用户权限中随意选择一项
3. 输入用户名
4. 输入密码
5. 确认密码一行为空
6. 点击添加","1. 
2. 
3. 
4. 
5. 
6. 点击添加，提示确认密码不能为空",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),输入正确的确认密码，添加成功,,"1. 点击添加用户
2. 从三项用户权限中随意选择一项
3. 输入用户名
4. 输入密码
5. 输入正确确认密码
6. 点击添加","1. 
2. 
3. 
4. 
5. 
6. 点击添加，添加成功",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),输入错误的确认密码，给予提示,,"1. 点击添加用户
2. 从三项用户权限中随意选择一项
3. 输入用户名
4. 输入密码
5. 输入错误的确认密码
6. 点击添加","1. 
2. 
3. 
4. 
5. 
6. 点击添加，提示确认密码与密码不一致",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),"点击保存修改完成后的原用户名显示
为修改后的用户名",,"1. 选择新增用户点击修改按钮
2. 将用户名修改为shrong
3. 点击保存","1. 
2. 
3. 弹窗提示：保存成功，显示修改后的用户名",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),点击取消返回界面，返回成功,,"1. 选择新增用户点击修改按钮
2. 将用户名修改为shrong
3. 点击取消按钮，回到主页面","1. 
2. 
3. 退出修改页面",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),点击删除按钮，正常弹出弹框,,1. 点击删除按钮，弹出弹框,1. 正常弹出,,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),删除弹框点击确认，正常删除,,"1. 点击删除按钮
2. 在弹出的弹框上点击确认","1. 
2. 该用户被删除，尝试用该用户登录，提示用户不存在",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),删除弹框点击取消，返回界面,,"1. 点击删除按钮
2. 在弹出的弹框上点击取消","1. 
2. 弹框消失，返回界面",,1,功能测试,功能测试阶段
/系统管理员/用户管理(#192),新建用户授权后可以正常登陆,,"1. 新增用户授权后，返回登陆页面
2. 输入新建用户的用户名和密码
3. 点击登录","1. 
2. 
3. 正常登录",,1,功能测试,功能测试阶段
/系统管理员/系统配置/授权认证(#194),点击生成签名请求并导出，生成证书,,"1. 登录系统管理员
2. 点击系统配置-授权认证
3. 点击生成签名请求并导出","1. 登录成功
2. 
3. 正常生成",,1,功能测试,功能测试阶段
/系统管理员/系统配置/授权认证(#194),正常导入签名证书,,"1. 登录系统管理员
2. 点击系统配置-授权认证
3. 点击导入签名证书","1. 登录成功
2. 
3. 操作成功",,1,功能测试,功能测试阶段
/系统管理员/系统配置/授权认证(#194),导入签名成功后认证状态显示正常,导入签名证书成功,"1. 登录系统管理员
2. 点击系统配置-授权认证
3. 查看认证状态","1. 登录成功
2. 
3. 显示正常",,1,功能测试,功能测试阶段
/系统管理员/系统配置/邮件告警(#195),新增邮件告警模板名称为空时，给予提示,打开新增邮件告警模板页面,"1. 点击新增告警模板
2. 模板名称不输入
3. 点击邮箱服务器地址","1. 弹出新增邮件告警模板 弹框
2. 
3. 提示模板名称不能为空",,3,功能测试,功能测试阶段
/系统管理员/系统配置/邮件告警(#195),新增邮件告警模板名称可以包含字母、汉字、和特殊字符,打开新增邮件告警模板页面,"1. 点击新增告警模板
2. 输入模板名称：wasd小明///、邮箱服务器地址、发送邮箱账号、发送邮箱密码、接收邮箱
3. 点击确定","1. 弹出新增邮件告警模板 弹框
2. 
3. 操作成功",,3,功能测试,功能测试阶段
/系统管理员/系统配置/邮件告警(#195),新增邮件告警模板填写正确邮箱信息可以保存成功,打开新增邮件告警模板页面,"1. 在告警模板上填写正确邮箱信息
2. 点击确定","1. 
2. 成功添加",,3,功能测试,功能测试阶段
/系统管理员/系统配置/邮件告警(#195),新增邮件告警模板填写不规范邮箱信息，给予相应提示,打开新增邮件告警模板页面,"1. 在告警模板上填写不正确邮箱信息
2. 点击确定","1. 
2. 提示：请输入正确的邮箱地址",,3,功能测试,功能测试阶段
/系统管理员/系统配置/告警日志配置(#196),查看cpu，磁盘，内存告警级别和告警值,,1. 显示cpu，磁盘，内存告警级别及告警值,1. 显示正常,,3,功能测试,功能测试阶段
/系统管理员/系统配置/告警日志配置(#196),点击cpu操作按钮，正常弹出告警设置,,1. 点击cpu操作按钮，弹出cpu告警设置,1. 正常弹出,,3,功能测试,功能测试阶段
/系统管理员/系统配置/告警日志配置(#196),点击告警级别正常弹出下拉框,,"1. 点击设置
2. 点击告警级别弹出下拉列表选择：告警、严重、致命级别","1. 
2. 正常弹出下拉框",,3,功能测试,功能测试阶段
/系统管理员/系统配置/告警日志配置(#196),告警值为空时，给予提示,,"1. 点击设置
2. 选择告警级别
3. 不输入告警值
4. 点击保存","1. 
2. 
3. 
4. 提示告警值不能为空",,3,功能测试,功能测试阶段
